1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1665162: PPP_AR DUAL_FREQUENCY_STAGE receiver=SOFI system=GPS reference=G14 visible_family_count=7 selected_family_count=7 excluded_satellites=0 wide_lane_target=7 wide_lane_fixed=5 wide_lane_status=RESOLVED_RATIO_ACCEPTED wide_lane_success_rate=0.99999970439584163 wide_lane_ratio=17.59175057296061 second_d2_target=7 second_d2_fixed=0 second_d2_status=NOT_RUN second_d2_minimum_decorrelated=1 second_d2_attempted_stages=0 second_d2_accepted_stages=0 second_d2_last_attempt_status=NOT_RUN second_d2_success_rate=-1 second_d2_ratio=-1 second_d2_integer_valued=1 second_d2_row_rank=0 second_d2_unimodular=0 combined_integer_valued=0 combined_rank=0 target_rank=14 status=WIDE_LANE_FAMILY_NOT_FULL action=CANDIDATE_PENDING_SAFETY_GATES
1665163: PPP_AR DUAL_FREQUENCY_DATUM_SUMMARY full_candidate_groups=0 target_groups=6 full_candidate_rows=0 target_rank=82 selected_candidate_groups=2 selected_candidate_rows=14 status=NO_FULL_INTEGER_DATUM_CANDIDATE feedback_requested=1 wrong_fix_certified=0 filter_feedback=0 action=CANDIDATE_PENDING_SAFETY_GATES
1665164: Reading PHAS bias for  G13:G,  L1C-NONE ... Found:     -0.2347, var:   0.0 from bsx
1665165: Reading PHAS bias for  G13:G,  L2W-NONE ... Found:     -0.3716, var:   0.0 from bsx
1665166: Reading PHAS bias for  G14:G,  L1C-NONE ... Found:      0.0678, var:   0.0 from bsx
1665167: Reading PHAS bias for  G14:G,  L2W-NONE ... Found:      0.1062, var:   0.0 from bsx
1665168: Reading PHAS bias for  G15:G,  L1C-NONE ... Found:     -0.2778, var:   0.0 from bsx
1665169: Reading PHAS bias for  G15:G,  L2W-NONE ... Found:     -0.4710, var:   0.0 from bsx
1665170: Reading PHAS bias for  G22:G,  L1C-NONE ... Found:     -0.1114, var:   0.0 from bsx
1665171: Reading PHAS bias for  G22:G,  L2W-NONE ... Found:     -0.2067, var:   0.0 from bsx
1665172: Reading PHAS bias for  G30:G,  L1C-NONE ... Found:     -0.2059, var:   0.0 from bsx
1665173: Reading PHAS bias for  G30:G,  L2W-NONE ... Found:     -0.3094, var:   0.0 from bsx
1665174: Reading PHAS bias for  G13:G,  L1C-NONE ... Found:     -0.2347, var:   0.0 from bsx
1665175: Reading PHAS bias for  G13:G,  L2W-NONE ... Found:     -0.3716, var:   0.0 from bsx
1665176: Reading PHAS bias for  G14:G,  L1C-NONE ... Found:      0.0678, var:   0.0 from bsx
1665177: Reading PHAS bias for  G14:G,  L2W-NONE ... Found:      0.1062, var:   0.0 from bsx
1665178: Reading PHAS bias for  G22:G,  L1C-NONE ... Found:     -0.1114, var:   0.0 from bsx
1665179: Reading PHAS bias for  G22:G,  L2W-NONE ... Found:     -0.2067, var:   0.0 from bsx
1665180: Reading PHAS bias for  G30:G,  L1C-NONE ... Found:     -0.2059, var:   0.0 from bsx
1665181: Reading PHAS bias for  G30:G,  L2W-NONE ... Found:     -0.3094, var:   0.0 from bsx
1665182: PPP_AR DUAL_FREQUENCY_PHASE_BIAS_GATE used_ambiguities=18 phase_bias_model_disabled=0 missing_phase_bias=0 invalid_map=0 status=COMPLETE_PRODUCT_COVERAGE
1665183: PPP_AR DUAL_FREQUENCY_FEEDBACK_MAP rows=14 ambiguities=94 status=CANONICAL_TO_FILTER_GAUGE   14 out of 94 ambiguities resolved, applying...
1665184:       Applying:   +1 A(DYNG,G15,L1C)  -1 A(DYNG,G15,L2W)  -1 A(DYNG,G30,L1C)  +1 A(DYNG,G30,L2W) =  +68.00000
1665185:       Applying:   +1 A(DYNG,G13,L1C)  -1 A(DYNG,G13,L2W)  -1 A(DYNG,G30,L1C)  +1 A(DYNG,G30,L2W) =  +48.00000
1665186:       Applying:   +1 A(DYNG,G22,L1C)  -1 A(DYNG,G22,L2W)  -1 A(DYNG,G30,L1C)  +1 A(DYNG,G30,L2W) =   -3.00000
1665187:       Applying:   +1 A(DYNG,G14,L1C)  -1 A(DYNG,G14,L2W)  -1 A(DYNG,G30,L1C)  +1 A(DYNG,G30,L2W) =   +9.00000
1665188:       Applying:   +1 A(DYNG,G15,L2W)  -1 A(DYNG,G30,L2W) = -443.00000
1665189:       Applying:   +1 A(DYNG,G13,L2W)  -1 A(DYNG,G30,L2W) = -357.00000
1665190:       Applying:   +1 A(DYNG,G22,L2W)  -1 A(DYNG,G30,L2W) = -153.00000
1665191:       Applying:   +1 A(DYNG,G14,L2W)  -1 A(DYNG,G30,L2W) = -122.00000
1665192:       Applying:   +1 A(NICO,G13,L1C)  -1 A(NICO,G13,L2W)  -1 A(NICO,G14,L1C)  +1 A(NICO,G14,L2W) =  +38.00000
1665193:       Applying:   -1 A(NICO,G14,L1C)  +1 A(NICO,G14,L2W)  +1 A(NICO,G30,L1C)  -1 A(NICO,G30,L2W) =  +19.00000
1665194:       Applying:   -1 A(NICO,G14,L1C)  +1 A(NICO,G14,L2W)  +1 A(NICO,G22,L1C)  -1 A(NICO,G22,L2W) =  +23.00000
1665195:       Applying:   +1 A(NICO,G13,L2W)  -1 A(NICO,G14,L2W) = -111.00000
1665196:       Applying:   -1 A(NICO,G14,L2W)  +1 A(NICO,G30,L2W) = +115.00000
1665197:       Applying:   -1 A(NICO,G14,L2W)  +1 A(NICO,G22,L2W) = -125.00000
1665198: 
1665199: PPP_AR PSEUDOOBS_DESIGN rows=14 original_ambiguities=94 status=MATCHES_Z_TIMES_D
1665200: PPP_AR PSEUDOOBS_NOISE rows=14 variance=1.000e-08 status=INDEPENDENT_DIAGONAL
1665201: PPP_AR FEEDBACK_SHADOW_SUMMARY rows=14 innovation_norm=0.79957901851158064 joint_nis=37.982510694119675 nis_per_row=2.7130364781514054 nis_gate_configured=0 status=VALID_LINEAR_SHADOW action=ANALYTIC_ONE_STEP_DIAGNOSTIC_ONLY
1665202: PPP_AR FEEDBACK_SHADOW_BLOCK block=AMBIGUITY states=94 prior_trace=9.5952767413271225 predicted_trace_reduction=0.16240949211870301 relative_trace_gain=0.016925983116172234 predicted_shift_norm=0.72147029623121706 coupled_states=70 coupled_prior_trace=3.3318632484944004 coupled_predicted_trace_reduction=0.16240949211869485 coupled_relative_trace_gain=0.048744345132437326 status=VALID_LINEAR_SHADOW action=DIAGNOSTIC_ONLY
1665203: PPP_AR FEEDBACK_SHADOW_BLOCK block=CLOCK states=6 prior_trace=0.00086830707732588053 predicted_trace_reduction=4.6558013922280809e-06 relative_trace_gain=0.0053619295682427476 predicted_shift_norm=0.00048999654860389921 coupled_states=2 coupled_prior_trace=0.00029967381851747632 coupled_predicted_trace_reduction=4.6558013922081163e-06 coupled_relative_trace_gain=0.01553623007589033 status=VALID_LINEAR_SHADOW action=DIAGNOSTIC_ONLY
1665204: PPP_AR FEEDBACK_SHADOW_BLOCK block=COORDINATE states=18 prior_trace=3.9137564465061296e-05 predicted_trace_reduction=3.9496240844108233e-07 relative_trace_gain=0.010091645043310534 predicted_shift_norm=0.00020861327519121263 coupled_states=6 coupled_prior_trace=1.4909615511493693e-05 coupled_predicted_trace_reduction=3.9496240844106354e-07 coupled_relative_trace_gain=0.026490448941261461 status=VALID_LINEAR_SHADOW action=DIAGNOSTIC_ONLY
1665205: PPP_AR FEEDBACK_SHADOW_BLOCK block=OTHER states=75 prior_trace=0.0061999964372292243 predicted_trace_reduction=0.00050634797743569335 relative_trace_gain=0.081669075549014356 predicted_shift_norm=0.034945691146150384 coupled_states=10 coupled_prior_trace=0.00099999942692632427 coupled_predicted_trace_reduction=0.00050634797743569335 coupled_relative_trace_gain=0.50634826761055629 status=VALID_LINEAR_SHADOW action=DIAGNOSTIC_ONLY
1665206: PPP_AR FEEDBACK_SHADOW_BLOCK block=STEC states=50 prior_trace=18008.131891503661 predicted_trace_reduction=0.036041087707671372 relative_trace_gain=2.0013784841655766e-06 predicted_shift_norm=0.31300257782136887 coupled_states=35 coupled_prior_trace=1.4439834882259674 coupled_predicted_trace_reduction=0.036041087707670109 coupled_relative_trace_gain=0.024959487419034861 status=VALID_LINEAR_SHADOW action=DIAGNOSTIC_ONLY
1665207: PPP_AR FEEDBACK_SHADOW_BLOCK block=TROPOSPHERE states=18 prior_trace=6.2732422583248229e-05 predicted_trace_reduction=4.7014818222662613e-07 relative_trace_gain=0.0074945006563826265 predicted_shift_norm=4.8632648701598797e-05 coupled_states=6 coupled_prior_trace=2.4900575727418703e-05 coupled_predicted_trace_reduction=4.7014818222657494e-07 coupled_relative_trace_gain=0.018881016542476241 status=VALID_LINEAR_SHADOW action=DIAGNOSTIC_ONLY
1665208: Postfit check passed
1665209: 
1665210: Sum-of-squared test statistics (postfit): 10.942
1665211: 
1665212: PPP_AR FEEDBACK_REALISED_BLOCK block=AMBIGUITY states=94 realised_trace_reduction=0.16240949211870231 relative_trace_gain=0.016925983116172161 realised_shift_norm=0.72147029623121628 coupled_states=70 coupled_realised_trace_reduction=0.16240949211869438 coupled_relative_trace_gain=0.048744345132437188 status=FILTER_CALL_RETURNED action=DIAGNOSTIC_ONLY
1665213: PPP_AR FEEDBACK_REALISED_BLOCK block=CLOCK states=6 realised_trace_reduction=4.6558013922259379e-06 relative_trace_gain=0.00536192956824028 realised_shift_norm=0.00048999654855756941 coupled_states=2 coupled_realised_trace_reduction=4.6558013922059615e-06 coupled_relative_trace_gain=0.01553623007588314 status=FILTER_CALL_RETURNED action=DIAGNOSTIC_ONLY
1665214: PPP_AR FEEDBACK_REALISED_BLOCK block=COORDINATE states=18 realised_trace_reduction=3.9496240844095014e-07 relative_trace_gain=0.010091645043307156 realised_shift_norm=0.00020861323577280356 coupled_states=6 coupled_realised_trace_reduction=3.949624084409313e-07 coupled_relative_trace_gain=0.02649044894125259 status=FILTER_CALL_RETURNED action=DIAGNOSTIC_ONLY
1665215: PPP_AR FEEDBACK_REALISED_BLOCK block=OTHER states=75 realised_trace_reduction=0.00050634797743569324 relative_trace_gain=0.081669075549014342 realised_shift_norm=0.034945691146150211 coupled_states=10 coupled_realised_trace_reduction=0.00050634797743569324 coupled_relative_trace_gain=0.50634826761055618 status=FILTER_CALL_RETURNED action=DIAGNOSTIC_ONLY
1665216: PPP_AR FEEDBACK_REALISED_BLOCK block=STEC states=50 realised_trace_reduction=0.036041087707670935 relative_trace_gain=2.0013784841655521e-06 realised_shift_norm=0.31300257782136892 coupled_states=35 coupled_realised_trace_reduction=0.036041087707670033 coupled_relative_trace_gain=0.024959487419034809 status=FILTER_CALL_RETURNED action=DIAGNOSTIC_ONLY
1665217: PPP_AR FEEDBACK_REALISED_BLOCK block=TROPOSPHERE states=18 realised_trace_reduction=4.7014818222660644e-07 relative_trace_gain=0.0074945006563823125 realised_shift_norm=4.8632648701249955e-05 coupled_states=6 coupled_realised_trace_reduction=4.7014818222655477e-07 coupled_relative_trace_gain=0.018881016542475433 status=FILTER_CALL_RETURNED action=DIAGNOSTIC_ONLY
1665218: PPP_AR FEEDBACK_SHADOW_REALISATION state_update_error_norm=3.9654591270271217e-10 covariance_error_norm=7.3857106794332533e-16 status=COMPARED_WITH_FILTER_RESULT action=DIAGNOSTIC_ONLY
1665219: PPP_AR PSEUDOOBS_SUBMISSION rows=14 status=FILTER_CALL_RETURNED_SUBMITTED_UNVERIFIED
1665220: PPP_AR DUAL_FREQUENCY_CONTROL candidate_rows=14 legacy_feedback=0 new_subset_feedback=1 status=SUBMITTED_UNVERIFIED action=FILTER_CALL_RETURNED
1665221: 
1665222: +STATES/AR
1665223: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1665224: *	-1	2024-07-17 20:51:30.00	         ONE	    	    	   NONE	        1.0000000	       0.00000000	      0.00000000	
1665225: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G02	    	    L1C	        0.0434220	       0.01000000	     -9.6365e-14	L1C
1665226: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G02	    	    L2W	        0.0952891	       0.01000000	     -1.2231e-13	L2W
1665227: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G03	    	    L1C	        0.2624025	       0.01000000	     -3.5604e-13	L1C
1665228: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G03	    	    L2W	        0.4189393	       0.01000000	     -4.5190e-13	L2W
1665229: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G04	    	    L1C	       -0.0954088	       0.01000000	     -1.4419e-13	L1C
1665230: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G04	    	    L2W	       -0.1810085	       0.01000000	     -1.8301e-13	L2W
1665231: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G05	    	    L1C	       -0.2689198	       0.01000000	     -5.2237e-13	L1C
1665232: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G05	    	    L2W	       -0.4255793	       0.01000000	     -6.6299e-13	L2W
1665233: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G06	    	    L1C	       -0.0177926	       0.01000000	     -4.8031e-13	L1C
1665234: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G06	    	    L2W	       -0.0286150	       0.01000000	     -6.0968e-13	L2W
1665235: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G07	    	    L1C	        0.2501679	       0.01000000	     -3.0960e-13	L1C
1665236: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G07	    	    L2W	        0.4299984	       0.01000000	     -3.9295e-13	L2W
1665237: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G08	    	    L1C	       -0.1363125	       0.01000000	     -3.1756e-14	L1C
1665238: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G08	    	    L2W	       -0.2201734	       0.01000000	     -4.0309e-14	L2W
1665239: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G09	    	    L1C	        0.3590465	       0.01000000	     -3.5351e-13	L1C
1665240: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G09	    	    L2W	        0.5751520	       0.01000000	     -4.4869e-13	L2W
1665241: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G10	    	    L1C	        0.3202413	       0.01000000	      9.4239e-14	L1C
1665242: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G10	    	    L2W	        0.5107445	       0.01000000	      1.1961e-13	L2W
1665243: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G11	    	    L1C	        0.1213531	       0.01000000	      3.8196e-13	L1C
1665244: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G11	    	    L2W	        0.2254920	       0.01000000	      4.8488e-13	L2W
1665245: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G12	    	    L1C	       -0.2821766	       0.01000000	      9.6323e-13	L1C
1665246: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G12	    	    L2W	       -0.4671095	       0.01000000	      1.2226e-12	L2W
1665247: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G13	    	    L1C	       -0.2261330	       0.00597472	      0.00852952	L1C
1665248: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G13	    	    L2W	       -0.3585463	       0.00790320	      0.01308237	L2W
1665249: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G14	    	    L1C	        0.0519555	       0.00585607	     -0.01586961	L1C
1665250: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G14	    	    L2W	        0.0811526	       0.00765946	     -0.02509394	L2W
1665251: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G15	    	    L1C	       -0.2765534	       0.00633653	      0.00124329	L1C
1665252: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G15	    	    L2W	       -0.4711732	       0.00861519	     -0.00016330	L2W
1665253: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G16	    	    L1C	        0.0204040	       0.01000000	      2.2448e-14	L1C
1665254: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G16	    	    L2W	        0.0437489	       0.01000000	      2.8500e-14	L2W
1665255: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G17	    	    L1C	        0.2542720	       0.01000000	     -3.3837e-13	L1C
1665256: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G17	    	    L2W	        0.3991318	       0.01000000	     -4.2951e-13	L2W
1665257: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G18	    	    L1C	        0.0215042	       0.01000000	      9.0085e-13	L1C
1665258: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G18	    	    L2W	        0.0513516	       0.01000000	      1.1434e-12	L2W
1665259: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G19	    	    L1C	        0.1214790	       0.01000000	     -1.8944e-13	L1C
1665260: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G19	    	    L2W	        0.2092703	       0.01000000	     -2.4045e-13	L2W
1665261: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G20	    	    L1C	       -0.2270508	       0.01000000	     -3.0484e-13	L1C
1665262: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G20	    	    L2W	       -0.3749623	       0.01000000	     -3.2613e-13	L2W
1665263: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G21	    	    L1C	        0.0154484	       0.01000000	     -2.8607e-14	L1C
1665264: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G21	    	    L2W	        0.0436499	       0.01000000	     -3.6303e-14	L2W
1665265: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G22	    	    L1C	       -0.1074958	       0.00592601	      0.00390401	L1C
1665266: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G22	    	    L2W	       -0.2006836	       0.00780490	      0.00600221	L2W
1665267: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G23	    	    L1C	       -0.2954874	       0.01000000	      2.8149e-13	L1C
1665268: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G23	    	    L2W	       -0.4558314	       0.01000000	      3.5729e-13	L2W
1665269: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G24	    	    L1C	        0.0815016	       0.01000000	      5.1268e-13	L1C
1665270: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G24	    	    L2W	        0.1240991	       0.01000000	      6.0296e-13	L2W
1665271: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G25	    	    L1C	        0.1724227	       0.01000000	      3.8687e-13	L1C
1665272: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G25	    	    L2W	        0.2611583	       0.01000000	      4.9106e-13	L2W
1665273: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G26	    	    L1C	        0.0067094	       0.01000000	      6.7640e-14	L1C
1665274: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G26	    	    L2W	       -0.0101179	       0.01000000	      8.5852e-14	L2W
1665275: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G27	    	    L1C	       -0.1699493	       0.01000000	      9.3284e-14	L1C
1665276: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G27	    	    L2W	       -0.2658168	       0.01000000	      1.1842e-13	L2W
1665277: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G28	    	    L1C	        0.2666415	       0.01000000	      3.6151e-13	L1C
1665278: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G28	    	    L2W	        0.4285115	       0.01000000	      4.5883e-13	L2W
1665279: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G29	    	    L1C	        0.0117040	       0.01000000	      1.1589e-12	L1C
1665280: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G29	    	    L2W	       -0.0082770	       0.01000000	      1.5079e-12	L2W
1665281: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G30	    	    L1C	       -0.2037346	       0.00583871	      0.00219279	L1C
1665282: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G30	    	    L2W	       -0.3032641	       0.00761807	      0.00617265	L2W
1665283: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G31	    	    L1C	        0.0968091	       0.01000000	      2.4237e-13	L1C
1665284: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G31	    	    L2W	        0.1750790	       0.01000000	      3.0766e-13	L2W
1665285: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G32	    	    L1C	       -0.2206502	       0.01000000	      1.5472e-13	L1C
1665286: *	-1	2024-07-17 20:51:30.00	  PHASE_BIAS	 G32	    	    L2W	       -0.3703215	       0.01000000	      1.9643e-13	L2W
1665287: *	-1	2024-07-17 20:51:30.00	     REC_POS	    	DYNG	      X	  4595220.0739610	       0.00160238	     -9.6970e-06	
1665288: *	-1	2024-07-17 20:51:30.00	     REC_POS	    	DYNG	      Y	  2039434.2381527	       0.00104081	      0.00015918	
1665289: *	-1	2024-07-17 20:51:30.00	     REC_POS	    	DYNG	      Z	  3912625.8764032	       0.00144387	      2.5820e-05	
1665290: *	-1	2024-07-17 20:51:30.00	   REC_CLOCK	    	DYNG	   NONE	     1979.9915024	       0.01197557	      0.00039731	
1665291: *	-1	2024-07-17 20:51:30.00	        TROP	    	DYNG	   NONE	        2.3349159	       0.00344617	     -4.7435e-05	
1665292: *	-1	2024-07-17 20:51:30.00	   TROP_GRAD	    	DYNG	      E	        8.599e-04	       0.00022996	      2.5341e-06	
1665293: *	-1	2024-07-17 20:51:30.00	   TROP_GRAD	    	DYNG	      N	       -2.900e-04	       0.00019267	      6.4055e-07	
1665294: *	-1	2024-07-17 20:51:30.00	   CODE_BIAS	 G--	DYNG	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1665295: *	-1	2024-07-17 20:51:30.00	   CODE_BIAS	 G--	DYNG	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1665296: *	-1	2024-07-17 20:51:30.00	   IONO_STEC	 G13	DYNG	   NONE	        7.5413269	       0.06172057	     -0.12570675	
1665297: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G13	DYNG	    L1C	      164.7488970	       0.09516796	     -0.15347889	L1C
1665298: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G13	DYNG	    L2W	      208.4447180	       0.09524444	     -0.19262708	L2W
1665299: *	-1	2024-07-17 20:51:30.00	   IONO_STEC	 G14	DYNG	   NONE	        9.5869741	       0.06100526	      0.17405065	
1665300: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G14	DYNG	    L1C	      360.7488902	       0.09516762	      0.23146404	L1C
1665301: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G14	DYNG	    L2W	      443.4447162	       0.09524437	      0.29216791	L2W
1665302: *	-1	2024-07-17 20:51:30.00	   IONO_STEC	 G15	DYNG	   NONE	       12.3645854	       0.06523586	     -0.02617370	
1665303: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G15	DYNG	    L1C	       98.7488984	       0.09516776	     -0.03088842	L1C
1665304: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G15	DYNG	    L2W	      122.4447181	       0.09524441	     -0.02950766	L2W
1665305: *	-1	2024-07-17 20:51:30.00	   IONO_STEC	 G17	DYNG	   NONE	       23.9662267	       0.19959146	     -0.00083318	
1665306: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G17	DYNG	    L1C	      244.9315162	       0.19472198	     -0.00162226	L1C
1665307: *	-1	2024-07-17 20:51:30.00	   AMBIGUITY	 G17	DYNG	    L2W	      323.6603706	       0.23294022	     -0.00160452	L2W
